AdoptionSpeed,BreedName1,BreedName2
3,Domestic Short Hair,
1,Mixed Breed,
3,Persian,Domestic Medium Hair
4,Domestic Short Hair,
3,Toy Fox Terrier,Mixed Breed
4,Mixed Breed,Mixed Breed
1,Domestic Short Hair,
2,Doberman Pinscher,
4,Domestic Medium Hair,
0,Persian,Domestic Long Hair
2,Tabby,
1,Mixed Breed,Mixed Breed
4,Mixed Breed,
4,Domestic Medium Hair,
2,Siamese,
2,Mixed Breed,
4,Mixed Breed,
2,French Bulldog,
2,Mixed Breed,Mixed Breed
3,American Shorthair,British Shorthair
4,Mixed Breed,Mixed Breed
3,Pit Bull Terrier,
4,Mixed Breed,
3,Mixed Breed,
3,Mixed Breed,
4,Domestic Medium Hair,
2,Mixed Breed,
4,Domestic Short Hair,
1,Domestic Short Hair,Domestic Short Hair
4,Bengal,Bengal
4,Mixed Breed,
3,Beagle,
1,Norwegian Forest Cat,Silver
4,Domestic Short Hair,
3,Domestic Short Hair,Domestic Short Hair
4,Domestic Short Hair,
4,Mixed Breed,
1,Domestic Medium Hair,
0,Domestic Short Hair,
2,Domestic Short Hair,
2,Domestic Short Hair,
3,Domestic Short Hair,
1,Domestic Short Hair,Persian
1,German Shepherd Dog,Husky
2,Mixed Breed,
3,Mixed Breed,Mixed Breed
2,Mixed Breed,
2,Domestic Short Hair,Domestic Short Hair
4,Mixed Breed,Mixed Breed
2,Mixed Breed,Mixed Breed
4,Mixed Breed,
2,Domestic Long Hair,
2,Domestic Short Hair,Domestic Medium Hair
3,Mixed Breed,
2,Mixed Breed,
4,Domestic Short Hair,Domestic Short Hair
4,Domestic Short Hair,
4,Mixed Breed,
3,Mixed Breed,Mixed Breed
2,Tortoiseshell,Domestic Short Hair
1,Domestic Short Hair,
2,Mixed Breed,
3,Mixed Breed,
4,Mixed Breed,
4,Mixed Breed,
3,Boston Terrier,
2,Mixed Breed,
3,Mixed Breed,
4,Mixed Breed,Mixed Breed
4,Mixed Breed,
4,Domestic Short Hair,
3,Mixed Breed,
4,Mixed Breed,Mixed Breed
1,Domestic Short Hair,
0,Domestic Short Hair,
3,Mixed Breed,
3,Domestic Short Hair,
1,Domestic Medium Hair,
4,Mixed Breed,Jack Russell Terrier
4,Mixed Breed,
3,Oriental Short Hair,Oriental Short Hair
1,Mixed Breed,
3,Shih Tzu,
1,Mixed Breed,
4,Labrador Retriever,Mixed Breed
1,Domestic Medium Hair,
1,Rottweiler,
3,Domestic Short Hair,
4,Mixed Breed,
3,Domestic Short Hair,
3,Spitz,Mixed Breed
2,Labrador Retriever,Mixed Breed
2,Mixed Breed,
1,Mixed Breed,
0,Domestic Short Hair,
4,Domestic Short Hair,Domestic Short Hair
4,Domestic Short Hair,
4,Domestic Short Hair,
4,Mixed Breed,
2,Domestic Short Hair,
3,Doberman Pinscher,Mixed Breed
4,Mixed Breed,
1,Mixed Breed,
2,Domestic Short Hair,
2,Terrier,Mixed Breed
2,Mixed Breed,
2,Calico,Domestic Short Hair
1,Domestic Long Hair,
1,Mixed Breed,Labrador Retriever
3,Mixed Breed,Mixed Breed
3,Siamese,Domestic Short Hair
3,Domestic Medium Hair,
2,Mixed Breed,
3,Mixed Breed,
1,Mixed Breed,Labrador Retriever
2,Domestic Long Hair,Domestic Medium Hair
2,Domestic Long Hair,
2,Mixed Breed,
4,Mixed Breed,
1,Mixed Breed,
4,Tabby,
3,Domestic Long Hair,
2,Domestic Medium Hair,
2,Mixed Breed,
2,Doberman Pinscher,
1,Australian Kelpie,Mixed Breed
2,Mixed Breed,
4,Domestic Medium Hair,
4,Labrador Retriever,
2,Labrador Retriever,Beagle
4,Mixed Breed,Mixed Breed
2,Dalmatian,Mixed Breed
3,Mixed Breed,
3,Domestic Short Hair,Manx
2,Mixed Breed,Mixed Breed
4,Mixed Breed,
2,Domestic Short Hair,Domestic Medium Hair
4,Domestic Medium Hair,
4,Domestic Medium Hair,Maine Coon
4,American Shorthair,American Shorthair
4,Calico,
0,Domestic Short Hair,
1,Domestic Short Hair,
0,Domestic Medium Hair,Domestic Short Hair
4,Mixed Breed,
2,Domestic Short Hair,Domestic Short Hair
2,Mixed Breed,
3,Mixed Breed,Mixed Breed
1,Schnauzer,
3,Mixed Breed,
3,Domestic Short Hair,
3,Labrador Retriever,Mixed Breed
2,Domestic Medium Hair,
3,German Shepherd Dog,Miniature Pinscher
3,Domestic Medium Hair,
1,Domestic Short Hair,
4,Bobtail,
4,Calico,Tabby
4,Mixed Breed,
3,Domestic Short Hair,
3,Domestic Short Hair,
2,Mixed Breed,
2,Domestic Short Hair,
4,Mixed Breed,
1,Mixed Breed,Mixed Breed
1,Domestic Short Hair,
4,German Shepherd Dog,Mixed Breed
3,Domestic Medium Hair,Domestic Short Hair
4,Mixed Breed,
2,Mixed Breed,Mixed Breed
2,Mixed Breed,Mixed Breed
1,Siamese,
3,Mixed Breed,
1,Mixed Breed,
3,Mixed Breed,Pit Bull Terrier
3,Mixed Breed,
4,Domestic Short Hair,
2,Shar Pei,
4,Domestic Short Hair,
1,Mixed Breed,
4,Mixed Breed,
4,Domestic Short Hair,
3,Wheaten Terrier,
2,Abyssinian,
2,Mixed Breed,
4,Mixed Breed,Mixed Breed
4,Mixed Breed,
2,Domestic Short Hair,
4,Mixed Breed,
0,Mixed Breed,Mixed Breed
2,Oriental Short Hair,
3,Beagle,Mixed Breed
3,Domestic Medium Hair,
1,Mixed Breed,
1,Mixed Breed,
3,Mixed Breed,
3,Jack Russell Terrier,Mixed Breed
0,Domestic Short Hair,
3,Domestic Short Hair,
3,Domestic Short Hair,
2,Mixed Breed,
2,Saint Bernard,
2,Japanese Bobtail,
1,Poodle,
3,Mixed Breed,
2,Cocker Spaniel,
1,Tabby,
1,Golden Retriever,Golden Retriever
4,Mixed Breed,
1,Domestic Short Hair,Domestic Short Hair
1,Domestic Medium Hair,Domestic Short Hair
4,Mixed Breed,
2,Domestic Short Hair,
3,Domestic Short Hair,
4,Calico,Calico
1,Mixed Breed,Rottweiler
2,Mixed Breed,
4,Mixed Breed,
2,Mixed Breed,
0,Domestic Short Hair,Domestic Short Hair
4,Mixed Breed,Hound
4,Domestic Short Hair,
0,Domestic Medium Hair,
3,Mixed Breed,
1,Domestic Short Hair,
4,Domestic Medium Hair,Domestic Medium Hair
2,Domestic Short Hair,
3,Domestic Short Hair,
4,Mixed Breed,Mixed Breed
2,Mixed Breed,
0,Basset Hound,
2,Mixed Breed,
2,Mixed Breed,
3,Rottweiler,
2,Mixed Breed,
4,Egyptian Mau,Egyptian Mau
0,Mixed Breed,
4,Jack Russell Terrier,
3,Domestic Short Hair,
4,Birman,Snowshoe
2,Mixed Breed,
2,Mixed Breed,
2,Oriental Short Hair,
1,Mixed Breed,
3,Domestic Short Hair,
4,Mixed Breed,
4,Mixed Breed,
2,Belgian Shepherd Dog Sheepdog,
4,Spitz,Mixed Breed
4,Mixed Breed,
1,Mixed Breed,Mixed Breed
4,Mixed Breed,
1,Mixed Breed,
3,Mixed Breed,
2,Domestic Short Hair,
1,Domestic Short Hair,
1,Mixed Breed,
2,Siamese,
4,Domestic Short Hair,
3,Labrador Retriever,
1,Mixed Breed,Mixed Breed
2,Mixed Breed,
4,Domestic Short Hair,
3,Rottweiler,
1,Mixed Breed,
3,Domestic Short Hair,Domestic Short Hair
4,Mixed Breed,
4,Mixed Breed,Labrador Retriever
3,Cocker Spaniel,
4,Mixed Breed,
3,Domestic Short Hair,
2,Mixed Breed,
3,Rottweiler,Rottweiler
4,Cocker Spaniel,
3,Persian,Domestic Short Hair
1,Domestic Medium Hair,
4,Domestic Medium Hair,
2,Domestic Short Hair,
1,Mixed Breed,
2,Domestic Short Hair,Domestic Short Hair
4,Tortoiseshell,
2,Domestic Short Hair,
4,Domestic Medium Hair,
1,Mixed Breed,
2,Domestic Short Hair,
2,Domestic Short Hair,
1,Domestic Long Hair,
4,Domestic Short Hair,
3,Domestic Short Hair,
1,Domestic Short Hair,
3,Siamese,
2,Labrador Retriever,
4,Dalmatian,Dachshund
1,Domestic Short Hair,Domestic Medium Hair
2,Domestic Short Hair,
4,Domestic Short Hair,
2,Mixed Breed,
1,Shih Tzu,
2,Mixed Breed,Mixed Breed
2,Tuxedo,Tabby
2,Mixed Breed,Mixed Breed
1,Domestic Long Hair,
2,Mixed Breed,
3,Labrador Retriever,Mixed Breed
4,Calico,American Shorthair
1,American Shorthair,
3,Mixed Breed,
2,Terrier,Mixed Breed
1,Mixed Breed,
0,Mixed Breed,
2,Mixed Breed,
1,German Shepherd Dog,
2,Mixed Breed,
3,Bull Terrier,
1,Tabby,Domestic Short Hair
1,Persian,
2,Mixed Breed,
3,Mixed Breed,
2,Domestic Short Hair,
4,Domestic Medium Hair,Domestic Short Hair
2,Mixed Breed,
2,Mixed Breed,Beagle
3,Domestic Short Hair,Siamese
3,Mixed Breed,Mixed Breed
3,Bullmastiff,Mixed Breed
0,Mixed Breed,Mixed Breed
3,Domestic Medium Hair,
0,Shih Tzu,
4,Domestic Short Hair,Bengal
2,Domestic Medium Hair,Domestic Short Hair
3,Domestic Medium Hair,Domestic Short Hair
3,Domestic Short Hair,
3,Domestic Short Hair,
2,Mixed Breed,
3,Domestic Short Hair,
3,Mixed Breed,
3,Mixed Breed,Mixed Breed
3,Domestic Long Hair,Tonkinese
2,Mixed Breed,
3,Russian Blue,Domestic Long Hair
4,Persian,Domestic Long Hair
2,Calico,
4,Mixed Breed,
3,Tabby,
3,Mixed Breed,
1,Domestic Medium Hair,Domestic Short Hair
1,Domestic Long Hair,
4,Domestic Short Hair,
1,Mixed Breed,
4,Mixed Breed,
2,Domestic Short Hair,Domestic Short Hair
2,Border Collie,
4,Domestic Short Hair,Domestic Short Hair
1,Domestic Short Hair,
2,Domestic Short Hair,
1,Domestic Medium Hair,
4,Mixed Breed,
2,Domestic Medium Hair,Domestic Short Hair
4,Mixed Breed,
3,Jack Russell Terrier,Mixed Breed
1,Mixed Breed,Mixed Breed
1,Mixed Breed,Labrador Retriever
4,Mixed Breed,
2,Domestic Medium Hair,
1,Golden Retriever,
2,Domestic Medium Hair,
3,Bombay,
3,Mixed Breed,
2,Korat,Persian
4,Mixed Breed,Hound
2,American Shorthair,
4,Domestic Short Hair,
3,British Shorthair,Calico
4,Domestic Short Hair,Domestic Short Hair
4,Shih Tzu,Terrier
2,Mixed Breed,
4,Domestic Short Hair,
4,Mixed Breed,
2,Mixed Breed,Spitz
1,Domestic Long Hair,Maine Coon
3,Mixed Breed,Labrador Retriever
3,Siamese,Domestic Medium Hair
3,Mixed Breed,
1,Shih Tzu,
4,Labrador Retriever,Mixed Breed
1,Domestic Medium Hair,
4,Domestic Long Hair,
2,Mixed Breed,
3,Mixed Breed,
3,Siamese,
3,Domestic Short Hair,
0,Domestic Short Hair,
1,Siamese,Domestic Short Hair
1,Domestic Short Hair,
3,Domestic Short Hair,Domestic Medium Hair
2,Domestic Short Hair,
1,Mixed Breed,Mixed Breed
4,Domestic Short Hair,
2,Mixed Breed,
2,Domestic Medium Hair,Domestic Medium Hair
1,Mixed Breed,
2,Domestic Short Hair,Domestic Short Hair
2,Domestic Short Hair,
4,Domestic Short Hair,
3,Domestic Medium Hair,Persian
2,Domestic Long Hair,
2,Pomeranian,
4,Mixed Breed,Labrador Retriever
1,Domestic Short Hair,
4,Domestic Short Hair,
0,Domestic Medium Hair,Siamese
2,Mixed Breed,Mixed Breed
2,Labrador Retriever,Golden Retriever
1,Domestic Long Hair,
3,Domestic Short Hair,
4,Domestic Medium Hair,
3,Doberman Pinscher,Mixed Breed
2,Mixed Breed,Mixed Breed
3,Mixed Breed,Mixed Breed
2,Mixed Breed,Mixed Breed
4,Mixed Breed,
3,Domestic Medium Hair,
1,Mixed Breed,
4,Mixed Breed,
2,Mixed Breed,
2,Pekingese,
2,Domestic Long Hair,
4,Mixed Breed,Mixed Breed
2,Domestic Short Hair,
4,Domestic Short Hair,
2,Domestic Short Hair,
4,Mixed Breed,Mixed Breed
2,Mixed Breed,Mixed Breed
4,Mixed Breed,
1,Calico,
4,Mixed Breed,
3,Mixed Breed,Mixed Breed
2,Mixed Breed,
0,Ragdoll,Maine Coon
1,Mixed Breed,
3,Domestic Short Hair,
3,Mixed Breed,
3,Mixed Breed,
1,Siamese,Domestic Short Hair
3,Siamese,
2,Domestic Medium Hair,
1,Domestic Short Hair,
1,Domestic Short Hair,Domestic Long Hair
4,Mixed Breed,
1,Mixed Breed,
4,Tuxedo,Bengal
2,Mixed Breed,
1,Bengal,
2,Mixed Breed,
3,Domestic Short Hair,
1,Mixed Breed,Terrier
4,Domestic Short Hair,Domestic Short Hair
3,Mixed Breed,Bull Terrier
4,Silky Terrier,
3,Domestic Short Hair,
2,Mixed Breed,
3,Domestic Short Hair,
3,Mixed Breed,
2,Persian,Maine Coon
4,American Shorthair,
0,Mixed Breed,
3,Tuxedo,Calico
3,Mixed Breed,
2,Domestic Short Hair,
4,Mixed Breed,
4,Mixed Breed,
2,Mixed Breed,
3,Domestic Short Hair,
1,Domestic Short Hair,
4,Mixed Breed,Saint Bernard
4,Spitz,
2,Mixed Breed,
0,Ragdoll,Himalayan
1,Rottweiler,
2,Maine Coon,Persian
4,Domestic Short Hair,
1,Mixed Breed,
2,Turkish Angora,
2,Mixed Breed,Mixed Breed
1,Mixed Breed,
2,Domestic Short Hair,
4,Domestic Medium Hair,
4,Mixed Breed,Mixed Breed
4,Mixed Breed,
2,Poodle,
4,Calico,
3,Mixed Breed,
1,Domestic Short Hair,Domestic Medium Hair
3,Mixed Breed,
4,Domestic Short Hair,
3,Doberman Pinscher,
3,Mixed Breed,
4,Mixed Breed,
3,Mixed Breed,Mixed Breed
2,Mixed Breed,
1,Domestic Short Hair,Domestic Short Hair
4,Mixed Breed,
3,Abyssinian,Domestic Short Hair
4,Domestic Medium Hair,
4,Terrier,Cavalier King Charles Spaniel
4,Domestic Short Hair,
4,Domestic Short Hair,
1,Beagle,
1,Domestic Short Hair,Domestic Short Hair
3,Mixed Breed,
3,Mixed Breed,
3,Mixed Breed,
4,Mixed Breed,
2,Mixed Breed,
4,Mixed Breed,
3,Mixed Breed,
2,Domestic Short Hair,Domestic Short Hair
1,Poodle,
4,Domestic Short Hair,
2,Domestic Short Hair,
4,Hound,Mixed Breed
2,Domestic Short Hair,
1,Siamese,
4,Domestic Short Hair,
4,Mixed Breed,
4,Domestic Short Hair,
1,Mixed Breed,
2,Mixed Breed,
2,Tabby,
1,Collie,Mixed Breed
0,Domestic Short Hair,Tabby
2,Mixed Breed,
4,Mixed Breed,Mixed Breed
4,Mixed Breed,Mixed Breed
3,Labrador Retriever,Samoyed
1,Domestic Short Hair,
2,Mixed Breed,Mixed Breed
1,Domestic Short Hair,
1,Domestic Short Hair,
4,Mixed Breed,Mixed Breed
3,Domestic Short Hair,
1,Tabby,Domestic Short Hair
3,Mixed Breed,
1,Domestic Short Hair,
2,Russian Blue,
2,Domestic Short Hair,
4,Domestic Short Hair,
2,Domestic Short Hair,Tabby
2,Mixed Breed,
3,Mixed Breed,
1,Mixed Breed,
1,Cocker Spaniel,
4,British Shorthair,Exotic Shorthair
3,Domestic Short Hair,
3,Calico,
3,Domestic Short Hair,
1,American Shorthair,
3,Mixed Breed,
2,Mixed Breed,
4,Domestic Long Hair,Persian
4,Mixed Breed,Mixed Breed
4,Mixed Breed,
2,Tabby,
3,Domestic Short Hair,Tabby
2,Mixed Breed,
1,Mixed Breed,
4,Calico,Domestic Medium Hair
4,Mixed Breed,
4,Mixed Breed,
2,Belgian Shepherd Malinois,Mixed Breed
2,Pekingese,
3,Domestic Short Hair,
4,Oriental Short Hair,
1,Domestic Medium Hair,Domestic Short Hair
2,Mixed Breed,Mixed Breed
3,Domestic Short Hair,
4,Mixed Breed,
3,Mixed Breed,Mixed Breed
4,Mixed Breed,
2,Domestic Short Hair,
1,Tabby,Domestic Short Hair
2,Domestic Medium Hair,
4,Mixed Breed,
3,Domestic Short Hair,
4,Domestic Short Hair,Domestic Short Hair
2,Domestic Short Hair,
3,Domestic Short Hair,
1,Mixed Breed,
4,Mixed Breed,
2,Mixed Breed,
1,Domestic Short Hair,
4,Mixed Breed,Mixed Breed
4,Domestic Medium Hair,
0,Golden Retriever,Mixed Breed
4,Mixed Breed,
2,Spitz,Mixed Breed
1,Rottweiler,
4,Mixed Breed,
3,Mixed Breed,
2,Persian,
2,Mixed Breed,
3,Domestic Short Hair,
2,Mixed Breed,
3,Mixed Breed,
1,Mixed Breed,
4,Domestic Short Hair,
1,Tabby,
1,Domestic Short Hair,
2,Bengal,
1,Beagle,
2,Mixed Breed,
3,Silky Terrier,
2,Domestic Short Hair,
3,Mixed Breed,
4,Mixed Breed,
3,Domestic Short Hair,
4,Schnauzer,
2,Dilute Tortoiseshell,
4,Calico,
1,Mixed Breed,
4,Siamese,
4,Shar Pei,
4,Domestic Short Hair,
3,Mixed Breed,
1,Mixed Breed,
1,Domestic Short Hair,
4,Mixed Breed,Mixed Breed
0,Persian,Domestic Medium Hair
1,Mixed Breed,Mixed Breed
3,Domestic Medium Hair,
4,Tabby,
4,Mixed Breed,
2,Mixed Breed,
2,Domestic Short Hair,
2,Tortoiseshell,
4,Mixed Breed,
2,Mixed Breed,
1,Shih Tzu,
2,Mixed Breed,Mixed Breed
3,Terrier,Mixed Breed
2,Domestic Short Hair,
4,Domestic Short Hair,
3,Mixed Breed,
4,Mixed Breed,Mixed Breed
3,Poodle,Mixed Breed
3,Domestic Short Hair,Domestic Short Hair
4,Domestic Short Hair,
2,Mixed Breed,
3,Mixed Breed,
2,Mixed Breed,
1,Domestic Short Hair,Domestic Short Hair
3,Domestic Short Hair,Domestic Short Hair
1,Oriental Long Hair,
2,Persian,Domestic Long Hair
2,Mixed Breed,
1,Mixed Breed,Terrier
4,Mixed Breed,
3,Domestic Short Hair,
2,Mixed Breed,Mixed Breed
1,Bengal,
2,Scottish Fold,
1,Mixed Breed,
2,Mixed Breed,
1,Mixed Breed,
1,Mixed Breed,Corgi
0,Domestic Short Hair,
1,Toy Fox Terrier,Mixed Breed
1,Maine Coon,Persian
4,Oriental Tabby,Singapura
1,Mixed Breed,
2,Mixed Breed,
3,Domestic Short Hair,
3,Husky,Mixed Breed
3,Domestic Short Hair,Domestic Short Hair
2,Mixed Breed,
4,Domestic Short Hair,
3,Mixed Breed,
2,Mixed Breed,
3,Tabby,
4,Domestic Short Hair,
4,Domestic Short Hair,
2,Mixed Breed,
1,Domestic Long Hair,Domestic Long Hair
2,Mixed Breed,
2,Mixed Breed,
3,Mixed Breed,
4,Mixed Breed,Mixed Breed
2,Mixed Breed,Mixed Breed
4,Domestic Medium Hair,
2,Miniature Pinscher,Mixed Breed
4,Mixed Breed,
2,Mixed Breed,German Shepherd Dog
4,Tabby,
2,Mixed Breed,
3,Mixed Breed,
1,Domestic Short Hair,
3,Siamese,
2,Domestic Short Hair,
4,Mixed Breed,
4,Bengal,Siamese
1,Mixed Breed,
4,Mixed Breed,
2,Mixed Breed,
2,Domestic Medium Hair,
3,Domestic Short Hair,
4,Chartreux,
3,Mixed Breed,
2,Mixed Breed,
2,Domestic Short Hair,
1,Domestic Medium Hair,
1,Domestic Short Hair,
3,Domestic Short Hair,
4,Domestic Short Hair,
1,Golden Retriever,
2,Terrier,Mixed Breed
3,Chihuahua,Jack Russell Terrier
2,Domestic Long Hair,
3,Mixed Breed,
2,Domestic Short Hair,
3,Mixed Breed,
2,Mixed Breed,
1,Siamese,
2,Domestic Medium Hair,
4,Mixed Breed,
4,Mixed Breed,
1,Mixed Breed,
4,Mixed Breed,
2,Domestic Short Hair,
1,Collie,Mixed Breed
4,Domestic Short Hair,
2,Mixed Breed,
3,Tabby,
3,Mixed Breed,
3,Mixed Breed,
2,Mixed Breed,
1,Border Collie,Terrier
4,Mixed Breed,
3,Domestic Short Hair,Domestic Medium Hair
1,Mixed Breed,
4,Mixed Breed,Mixed Breed
3,Domestic Short Hair,
4,Mixed Breed,
2,Domestic Medium Hair,
1,Terrier,Shih Tzu
3,American Shorthair,Abyssinian
2,Golden Retriever,
2,Rottweiler,Rottweiler
4,Domestic Short Hair,
3,Mixed Breed,Mixed Breed
3,Tabby,
3,Labrador Retriever,Terrier
1,Domestic Short Hair,
4,Mixed Breed,
3,Labrador Retriever,Mixed Breed
2,Domestic Short Hair,
3,Cocker Spaniel,Mixed Breed
3,Mixed Breed,Boxer
4,Mixed Breed,
2,Domestic Medium Hair,
2,Domestic Short Hair,
4,Mixed Breed,
2,Poodle,
0,Poodle,
3,Domestic Short Hair,
2,Siamese,
2,Persian,Domestic Short Hair
2,Mixed Breed,Mixed Breed
1,Domestic Medium Hair,
2,Mixed Breed,Mixed Breed
2,Domestic Short Hair,
4,Mixed Breed,Mixed Breed
4,Domestic Short Hair,
3,Manx,Domestic Short Hair
4,Jack Russell Terrier,Mixed Breed
4,Sheep Dog,Terrier
2,Mixed Breed,
4,Domestic Short Hair,
4,Domestic Short Hair,
2,Mixed Breed,Schnauzer
4,Domestic Short Hair,
2,Dachshund,Poodle
1,Domestic Short Hair,
4,Labrador Retriever,Mixed Breed
2,Mixed Breed,
3,Domestic Short Hair,
2,Domestic Short Hair,
2,Mixed Breed,
3,Domestic Short Hair,
1,Great Dane,
4,Tuxedo,
1,Schnauzer,
0,Mixed Breed,
4,Mixed Breed,
1,Mixed Breed,
2,Domestic Short Hair,
2,Mixed Breed,
2,Siamese,Domestic Short Hair
3,Domestic Medium Hair,
4,Mixed Breed,
4,Domestic Short Hair,
4,Mixed Breed,
1,Mixed Breed,Mixed Breed
1,Mixed Breed,
4,Mixed Breed,
4,Mixed Breed,
1,Poodle,
4,Domestic Medium Hair,
3,Domestic Short Hair,
2,Mixed Breed,
2,Mixed Breed,
1,Domestic Short Hair,
1,Domestic Short Hair,Domestic Short Hair
2,Rottweiler,
2,Persian,
2,Mixed Breed,
2,Mixed Breed,Shar Pei
2,Spitz,
4,Mixed Breed,Mixed Breed
2,Golden Retriever,
1,Mixed Breed,
3,Mixed Breed,
2,Mixed Breed,
3,Domestic Short Hair,Domestic Medium Hair
2,Domestic Medium Hair,
3,Rottweiler,Mixed Breed
2,Tabby,
4,Mixed Breed,
4,Mixed Breed,
2,Domestic Short Hair,
2,Mixed Breed,
1,Domestic Short Hair,
2,Husky,German Shepherd Dog
1,Domestic Short Hair,
2,Chihuahua,
2,Munsterlander,Munsterlander
2,Mixed Breed,
2,Domestic Long Hair,Domestic Short Hair
1,Domestic Short Hair,Chartreux
3,Mixed Breed,Mixed Breed
4,Mixed Breed,
1,Tabby,Domestic Short Hair
2,Mixed Breed,
1,Siamese,Balinese
4,Mixed Breed,
3,Mixed Breed,
3,Siamese,
4,Siamese,
1,American Shorthair,
4,Domestic Short Hair,
3,Mixed Breed,
4,Mixed Breed,Mixed Breed
3,Mixed Breed,Mixed Breed
4,Domestic Short Hair,
3,Domestic Medium Hair,
1,Domestic Short Hair,
2,Domestic Short Hair,
2,Mixed Breed,
2,German Spitz,German Shepherd Dog
4,Domestic Short Hair,
4,Domestic Short Hair,
0,Oriental Long Hair,
4,Domestic Short Hair,
2,Mixed Breed,
4,Mixed Breed,
2,Domestic Medium Hair,
4,Mixed Breed,
3,Mixed Breed,
2,Siamese,
2,Mixed Breed,
3,Turkish Van,
4,Mixed Breed,
4,Domestic Short Hair,
1,Domestic Short Hair,Persian
4,Domestic Medium Hair,
4,Mixed Breed,
3,Mixed Breed,Mixed Breed
4,Mixed Breed,
3,Mixed Breed,
2,Mixed Breed,
1,Spitz,Mixed Breed
3,Domestic Short Hair,
4,Domestic Long Hair,
3,Pug,
2,Mixed Breed,
3,Mixed Breed,
1,Schnauzer,
3,German Shepherd Dog,Mixed Breed
1,Husky,
1,Domestic Short Hair,
2,Mixed Breed,
3,Domestic Short Hair,
4,Mixed Breed,Golden Retriever
1,Domestic Short Hair,
1,Domestic Short Hair,
2,Shih Tzu,
2,Domestic Short Hair,
1,Bengal,American Shorthair
3,Golden Retriever,Mixed Breed
3,Siamese,Maine Coon
2,Domestic Short Hair,Tabby
4,Domestic Short Hair,
3,Mixed Breed,
3,Domestic Medium Hair,
4,Domestic Short Hair,
2,Poodle,
2,Mixed Breed,
4,Golden Retriever,Labrador Retriever
2,Mixed Breed,
1,Bengal,Domestic Short Hair
3,Mixed Breed,
0,Domestic Medium Hair,
4,Mixed Breed,
2,Domestic Short Hair,
4,Domestic Short Hair,
4,Domestic Short Hair,
2,Mixed Breed,
2,Siamese,
2,Domestic Short Hair,
4,Dachshund,Mixed Breed
3,British Shorthair,Calico
2,Domestic Short Hair,
0,Labrador Retriever,Mixed Breed
3,Beagle,
3,Mixed Breed,
4,Shih Tzu,
3,Poodle,
0,Domestic Short Hair,Bengal
4,Domestic Short Hair,
1,Domestic Short Hair,
4,Mixed Breed,
3,Mixed Breed,
3,Domestic Short Hair,
4,Mixed Breed,Mixed Breed
4,Domestic Medium Hair,
3,Maine Coon,Siamese
4,Mixed Breed,Mixed Breed
4,Domestic Short Hair,Domestic Short Hair
1,English Cocker Spaniel,
4,Domestic Short Hair,
2,American Shorthair,
2,Domestic Short Hair,
4,Chihuahua,Shih Tzu
4,Domestic Short Hair,
1,Mixed Breed,
2,Mixed Breed,Mixed Breed
1,Domestic Long Hair,
2,Mixed Breed,Mixed Breed
2,Mixed Breed,
0,Golden Retriever,
1,Mixed Breed,
2,Mixed Breed,
1,Mixed Breed,
2,Domestic Short Hair,Silver
3,Tabby,
1,Domestic Medium Hair,
2,Mixed Breed,
2,Mixed Breed,Mixed Breed
3,Mixed Breed,
4,Mixed Breed,
2,,Domestic Short Hair
2,Mixed Breed,
2,Domestic Short Hair,
0,Domestic Long Hair,
4,Domestic Medium Hair,
1,Schnauzer,
4,Mixed Breed,
3,Mixed Breed,
3,Domestic Short Hair,
3,Terrier,Mixed Breed
3,Mixed Breed,
4,Domestic Medium Hair,
2,Spitz,
2,Poodle,Mixed Breed
2,Persian,Domestic Short Hair
2,Mixed Breed,
1,Siamese,
2,Mixed Breed,
3,Domestic Medium Hair,
1,Domestic Medium Hair,
4,Bull Terrier,
4,Domestic Short Hair,
4,Mixed Breed,
1,Mixed Breed,
4,Mixed Breed,
4,Tabby,
1,Domestic Short Hair,
3,Domestic Short Hair,Siamese
4,Domestic Short Hair,
3,Mixed Breed,
3,Mixed Breed,
1,Siamese,
1,Siamese,Domestic Short Hair
4,Domestic Short Hair,
2,Bobtail,
2,Mixed Breed,
1,Poodle,Schnauzer
2,Domestic Short Hair,
4,Pug,Shih Tzu
4,Mixed Breed,
1,Shih Tzu,
2,Domestic Short Hair,
1,Beagle,
2,Domestic Short Hair,
4,Mixed Breed,
4,Mixed Breed,
3,Basset Hound,Basset Hound
2,Domestic Short Hair,Domestic Short Hair
3,Domestic Short Hair,
3,Domestic Short Hair,
2,Domestic Short Hair,
4,Domestic Medium Hair,
3,Mixed Breed,
4,Domestic Short Hair,
4,Domestic Medium Hair,
4,Domestic Medium Hair,
3,Domestic Medium Hair,Domestic Medium Hair
3,Domestic Long Hair,
2,Mixed Breed,
4,Domestic Short Hair,
4,Mixed Breed,
1,Domestic Short Hair,
4,Mixed Breed,Mixed Breed
4,Persian,Domestic Long Hair
1,Calico,
2,Domestic Medium Hair,Tabby
4,Mixed Breed,
4,Mixed Breed,
1,Domestic Short Hair,Tabby
3,Shih Tzu,
1,Domestic Short Hair,
2,Mixed Breed,
1,Mixed Breed,
2,Domestic Short Hair,
4,Mixed Breed,
4,Shih Tzu,
4,Domestic Short Hair,
4,Poodle,Poodle
2,Miniature Pinscher,Shih Tzu
4,Domestic Short Hair,
1,Domestic Short Hair,
1,Domestic Medium Hair,
2,American Wirehair,Tiger
2,Mixed Breed,
1,Mixed Breed,
4,Mixed Breed,
